"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate","Age-Adjusted Rate"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2005","141","2964454","4.76","4.82367504731878"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2005","241","2745299","8.78","9.0197818484016"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2005","638","4182742","15.25","15.321444216534"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2005","661","4576628","14.44","14.6409472417796"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2005","163","1318787","12.36","12.4095029457502"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2005","656","5592379","11.73","11.3867576619128"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2005","780","6403290","12.18","11.9584688076547"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2005","985","10051137","9.8","9.759550493588"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2005","282","5119598","5.51","5.42627552599523"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2005","248","2905943","8.53","8.82139784769067"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2005","608","5790300","10.5","10.6542575958871"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2005","96","940102","10.21","10.1430606569634"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2005","86","1761497","4.88","5.00203440326605"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2005","457","2432143","18.79","18.6235578836418"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2005","142","1298492","10.94","10.7005023703648"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2005","823","8651974","9.51","9.4066707327597"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2005","373","1932274","19.3","20.025667458234"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2005","944","19132610","4.93","4.79778930061885"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2005","1000","8705407","11.49","11.3878057472674"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2005","12","646089","1.86","1.81357569288082"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2005","1243","11463320","10.84","10.8931198813871"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2005","478","3548597","13.47","13.8187781780267"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2005","386","3613202","10.68","10.4116289124675"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2005","1613","12449990","12.96","13.1722281209973"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2005","156","1067916","14.61","14.2780115033407"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2005","427","4270150","10","9.90245211703032"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2005","40","775493","5.16","5.58397291893117"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2005","872","5991057","14.56","14.5025934977289"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2005","1910","22778123","8.39","8.50022885066707"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2005","438","2457719","17.82","19.3064815184882"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2005","53","621215","8.53","8.35784281773242"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2005","581","7577105","7.67","7.47797951694584"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2005","850","6257305","13.58","12.9610240171735"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2005","184","1820492","10.11","10.4461663169244"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2005","518","5546166","9.34","9.31292095044405"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2005","26","514157","5.06","4.89818016997101"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2005","29813","295516599","10.09","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2006","398","4628981","8.6","8.73765109274872"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2006","76","675302","11.25","11.0821020416994"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2006","876","6029141","14.53","14.964485006964"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2006","285","2821761","10.1","10.4651646753768"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2006","3494","36021202","9.7","9.59390388324928"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2006","627","4720423","13.28","12.7574203124149"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2006","407","3517460","11.57","11.4743291466168"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2006","78","859268","9.08","9.27367012030557"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2006","101","570681","17.7","17.8333162228414"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2006","2591","18166990","14.26","14.376118625443"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2006","830","9155813","9.07","8.91983011941467"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2006","86","1309731","6.57","6.41890154652558"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2006","130","1468669","8.85","9.33891587892888"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2006","1369","12643955","10.83","10.8244116547109"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2006","736","6332669","11.62","11.695553065778"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2006","187","2982644","6.27","6.52780359571702"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2006","257","2762931","9.3","9.53445225681311"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2006","728","4219239","17.25","17.3071443049578"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2006","705","4302665","16.39","16.4547455009603"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2006","159","1323619","12.01","12.0492128437471"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2006","762","5627367","13.54","13.1223994597108"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2006","970","6410084","15.13","14.649044444642"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2006","1176","10036081","11.72","11.6986920661976"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2006","311","5163555","6.02","5.94551468320381"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2006","339","2904978","11.67","12.0225374255808"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2006","743","5842704","12.72","12.9495373697149"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2006","97","952692","10.18","10.1299019941741"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2006","91","1772693","5.13","5.30777557061544"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2006","461","2522658","18.27","17.9216735869887"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2006","149","1308389","11.39","11.1933179726095"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2006","847","8661679","9.78","9.66822131362153"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2006","418","1962137","21.3","21.7316916340886"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2006","1680","19104631","8.79","8.58314695755734"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2006","1059","8917270","11.88","11.8183114053172"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2006","14","649422","2.16","2.10274902446057"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2006","1515","11481213","13.2","13.2305682746976"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2006","563","3594090","15.66","16.1603515259404"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2006","485","3670883","13.21","12.8632770178577"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2006","1638","12510809","13.09","13.4755947351927"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2006","175","1063096","16.46","16.3761261217858"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2006","554","4357847","12.71","12.6436304234222"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2006","37","783033","4.73","5.20536547803322"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2006","975","6088766","16.01","15.9236023325856"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2006","2191","23359580","9.38","9.45070327963607"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2006","444","2525507","17.58","19.0491845719822"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2006","75","622892","12.04","12.1524096275418"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2006","629","7673725","8.2","7.99127094760377"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2006","897","6370753","14.08","13.5406862889996"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2006","362","1827912","19.8","20.3839846403691"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2006","593","5577655","10.63","10.5956645104871"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2006","55","522667","10.52","10.3640203299516"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2006","34425","298379912","11.54","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2007","511","4672840","10.94","11.103065404594"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2007","72","680300","10.58","10.1568215262071"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2007","943","6167681","15.29","15.7804022308156"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2007","301","2848650","10.57","10.8590937218482"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2007","3854","36250311","10.63","10.4669161738727"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2007","734","4803868","15.28","14.6736328794431"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2007","433","3527270","12.28","12.2131427335147"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2007","97","871749","11.13","11.4154283846298"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2007","61","574404","10.62","10.7230247474844"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2007","2794","18367842","15.21","15.3967439829326"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2007","923","9349988","9.87","9.69078446899977"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2007","136","1315675","10.34","10.0117441840702"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2007","126","1505105","8.37","8.6624037823662"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2007","1192","12695866","9.39","9.37267417484574"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2007","781","6379599","12.24","12.3814415700466"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2007","203","2999212","6.77","6.87258396176465"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2007","270","2783785","9.7","10.0078508571832"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2007","708","4256672","16.63","16.6225961512662"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2007","808","4375581","18.47","18.680656127115"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2007","159","1327040","11.98","12.4707604135559"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2007","769","5653408","13.6","13.1940544607022"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2007","922","6431559","14.34","13.9733687416445"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2007","1236","10001284","12.36","12.1982320489645"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2007","341","5207203","6.55","6.43268167543485"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2007","314","2928350","10.72","10.9400277349581"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2007","714","5887612","12.13","12.252623943887"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2007","125","964706","12.96","12.7977764171352"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2007","80","1783440","4.49","4.77008044370995"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2007","499","2601072","19.18","18.8089682162787"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2007","186","1312540","14.17","13.8494451310841"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2007","727","8677885","8.38","8.37649664684241"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2007","462","1990070","23.22","23.3904934970969"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2007","1708","19132335","8.93","8.65286687016057"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2007","1084","9118037","11.89","11.8579219551295"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2007","32","652822","4.9","4.74551169770072"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2007","1592","11500468","13.84","13.9089774369134"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2007","666","3634349","18.33","18.9392296705424"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2007","502","3722417","13.49","13.1157187798474"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2007","1733","12563937","13.79","13.8387105601524"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2007","135","1057315","12.77","12.3860494318621"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2007","545","4444110","12.26","12.1889247449728"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2007","32","791623","4.04","4.10255588335613"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2007","985","6175727","15.95","15.8808027084881"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2007","2194","23831983","9.21","9.25907346485108"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2007","511","2597746","19.67","21.3316123713352"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2007","66","623481","10.59","10.7426318402945"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2007","700","7751000","9.03","8.8760496561898"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2007","962","6461587","14.89","14.3513966231889"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2007","397","1834052","21.65","22.6063399321953"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2007","622","5610775","11.09","11.0633349640701"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2007","63","534876","11.78","12.3092072166621"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2007","36010","301231207","11.95","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2008","607","4718206","12.87","12.985727413552"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2008","127","687455","18.47","17.8692192898204"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2008","828","6280362","13.18","13.5824848826984"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2008","360","2874554","12.52","13.0828169717128"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2008","3863","36604337","10.55","10.3596357864103"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2008","749","4889730","15.32","14.7896505178798"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2008","386","3545579","10.89","10.8020032034085"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2008","124","883874","14.03","14.3630532617305"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2008","56","580236","9.65","9.7892934382158"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2008","2963","18527305","15.99","16.1804341651544"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2008","935","9504843","9.84","9.71639688270102"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2008","123","1332213","9.23","9.04261075445468"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2008","146","1534320","9.52","9.84941086322972"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2008","1353","12747038","10.61","10.5959162513669"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2008","830","6424806","12.92","13.2269117287847"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2008","209","3016734","6.93","7.12373533487729"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2008","219","2808076","7.8","7.9880939092105"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2008","764","4289878","17.81","18.0035517129782"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2008","647","4435586","14.59","14.8672124331889"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2008","162","1330509","12.18","12.3655437038494"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2008","693","5684965","12.19","11.7311229568659"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2008","786","6468967","12.15","11.9072323342061"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2008","1239","9946889","12.46","12.3837489009675"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2008","384","5247018","7.32","7.2025318454901"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2008","303","2947806","10.28","10.56442520032"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2008","765","5923916","12.91","13.1229658307275"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2008","134","976415","13.72","14.1010693411532"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2008","94","1796378","5.23","5.47897357593223"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2008","519","2653630","19.56","19.2022230848353"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2008","126","1315906","9.58","9.3526409289571"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2008","702","8711090","8.06","7.97818240768163"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2008","518","2010662","25.76","26.7270280370754"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2008","1691","19212436","8.8","8.51733362821024"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2008","1196","9309449","12.85","12.8022648931997"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2008","46","657569","7","7.53460499845078"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2008","1733","11515391","15.05","15.1786387404784"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2008","564","3668976","15.37","15.697498367024"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2008","452","3768748","11.99","11.8436288393012"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2008","1850","12612285","14.67","14.9259736181214"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2008","185","1055003","17.54","17.3189129029686"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2008","565","4528996","12.48","12.4990687546221"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2008","54","799124","6.76","7.31137105383781"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2008","938","6247411","15.01","14.8626924143852"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2008","2053","24309039","8.45","8.52937129410436"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2008","468","2663029","17.57","18.8927724208347"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2008","73","624151","11.7","10.9908510177324"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2008","718","7833496","9.17","8.99296021606938"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2008","1011","6562231","15.41","14.7257330970935"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2008","459","1840310","24.94","25.790382352257"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2008","606","5640996","10.74","10.5986529448507"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2008","74","546043","13.55","14.0977681247358"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2008","36450","304093966","11.99","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2009","630","4757938","13.24","13.6395837718064"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2009","131","698895","18.74","17.7409283525355"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2009","1002","6343154","15.8","16.1425124181611"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2009","351","2896843","12.12","12.6641055714437"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2009","4056","36961229","10.97","10.7356093868528"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2009","769","4972195","15.47","14.9439158421683"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2009","393","3561807","11.03","10.9809400255528"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2009","136","891730","15.25","15.4666622559588"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2009","26","592228","4.39","4.11765794275358"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2009","3092","18652644","16.58","16.7076441357945"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2009","1007","9620846","10.47","10.3427194121755"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2009","136","1346717","10.1","9.63588129753964"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2009","171","1554439","11","11.6307418881474"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2009","1381","12796778","10.79","10.7940581796837"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2009","896","6459325","13.87","14.0168604556908"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2009","207","3032870","6.83","7.14661128199602"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2009","304","2832704","10.73","11.0825790848069"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2009","769","4317074","17.81","18.0338380366039"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2009","584","4491648","13","13.1340512418652"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2009","173","1329590","13.01","12.7750588508685"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2009","743","5730388","12.97","12.4032676672112"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2009","816","6517613","12.52","12.2043020253463"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2009","1429","9901591","14.43","14.5082245634377"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2009","419","5281203","7.93","7.87762115395236"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2009","323","2958774","10.92","11.2591860153618"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2009","863","5961088","14.48","14.6678422297931"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2009","142","983982","14.43","14.5888708948312"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2009","106","1812683","5.85","5.91809048681752"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2009","550","2684665","20.49","20.132674954047"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2009","168","1316102","12.76","12.4269662083418"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2009","263","8755602","3","3.0066919978092"
